('1', 'Andrei Rublev', 'Angel presents Monk Pachomius cenobitic monastic charter.', 'Byzantine', 1400, 'https://uploads4.wikiart.org/images/andrei-rublev/angel-presents-monk-pachomius-cenobitic-monastic-charter.jpg', true ),
('7', 'Titian', 'Portrait of Jacopo (Giacomo) Dolfin', 'High-Renaissance', 1532, 'https://uploads1.wikiart.org/images/titian/portrait-of-jacopo-giacomo-dolfin.jpg', true ),
('7', 'Titian', 'Adoration of the Shepherds', 'High-Renaissance', 1533, 'https://uploads8.wikiart.org/images/titian/adoration-of-the-shepherds-1533.jpg', true ),
('7', 'Titian', 'Portrait of Alfonso d''Avalos , in Armor with a Page', 'High-Renaissance', 1533, 'https://uploads8.wikiart.org/images/titian/portrait-of-alfonso-d-avalos-in-armor-with-a-page.jpg', false ),
('7', 'Titian', 'Portrait of Emperor Charles V with dog', 'High-Renaissance', NaN, 'https://uploads2.wikiart.org/images/titian/portrait-of-emperor-charles-v-with-dog-1533.jpg', true ),
('7', 'Titian', 'Portrait of Ippolito de Medici in a Hungarian Costume', 'High-Renaissance', NaN, 'https://uploads8.wikiart.org/images/titian/portrait-of-ippolito-de-medici-in-a-hungarian-costume-1533.jpg', false ),
('7', 'Titian', 'Annunciation', 'High-Renaissance', 1535, 'https://uploads7.wikiart.org/images/titian/annunciation.jpg', false ),
('7', 'Titian', 'Giacomo Doria', 'High-Renaissance', NaN, 'https://uploads4.wikiart.org/images/titian/giacomo-doria-1535.jpg', true ),
('7', 'Titian', 'Portrait d''Isabella d''Este', 'High-Renaissance', NaN, 'https://uploads8.wikiart.org/images/titian/portrait-d-isabella-d-este-1536.jpg', false ),
('7', 'Titian', 'Portrait of a young woman with feather hat', 'High-Renaissance', 1536, 'https://uploads1.wikiart.org/images/titian/portrait-of-a-young-woman-with-feather-hat.jpg', false ),
('7', 'Titian', 'Portrait of Giulio Romano', 'High-Renaissance', 1536, 'https://uploads2.wikiart.org/images/titian/portrait-of-giulio-romano.jpg', false ),
('7', 'Titian', 'Study for the Duke of Urbino', 'High-Renaissance', 1536, 'https://uploads5.wikiart.org/images/titian/study-for-the-duke-of-urbino.jpg', false ),
('7', 'Titian', 'The Beauty', 'High-Renaissance', 1536, 'https://uploads1.wikiart.org/images/titian/the-beauty-1536.jpg', true ),
('7', 'Titian', 'Giorgio Cornaro with a Falcon', 'High-Renaissance', 1537, 'https://uploads2.wikiart.org/images/titian/giorgio-cornaro-with-a-falcon-1537.jpg', true ),
('7', 'Titian', 'Girls in Furs (Portrait of a woman)', 'High-Renaissance', NaN, 'https://uploads6.wikiart.org/images/titian/girls-in-furs-portrait-of-a-woman-1537.jpg', false ),
('7', 'Titian', 'Horse and Rider Black chalk on blue paper', 'High-Renaissance', 1537, 'https://uploads0.wikiart.org/images/titian/horse-and-rider-black-chalk-on-blue-paper.jpg', false ),
('7', 'Titian', 'Entry of Mary into the temple', 'High-Renaissance', NaN, 'https://uploads2.wikiart.org/images/titian/entry-of-mary-into-the-temple-1538.jpg', true ),
('7', 'Titian', 'Portrait of Eleonora Gonzaga', 'High-Renaissance', 1538, 'https://uploads1.wikiart.org/images/titian/portrait-of-eleonora-gonzaga-1538.jpg', true ),
('7', 'Titian', 'Portrait of Francesco Maria della Rovere', 'High-Renaissance', NaN, 'https://uploads4.wikiart.org/images/titian/portrait-of-francesco-maria-della-rovere-1538.jpg', false ),
('7', 'Titian', 'Venus of Urbino', 'High-Renaissance', 1538, 'https://uploads7.wikiart.org/00142/images/57726d84edc2cb3880b48c9b/tiziano-s-venere-di-urbino-from-the-history-blog.jpg', false ),
('7', 'Titian', 'Portrait of Francis I', 'High-Renaissance', NaN, 'https://uploads3.wikiart.org/images/titian/portrait-of-francis-i-1539.jpg', false ),
('7', 'Titian', 'Presentation of the Virgin at the Temple', 'High-Renaissance', 1539, 'https://uploads4.wikiart.org/images/titian/presentation-of-the-virgin-at-the-temple-1539.jpg', false ),
('7', 'Titian', 'Portrait of Benedetto Varchi', 'High-Renaissance', 1540, 'https://uploads1.wikiart.org/images/titian/portrait-of-benedetto-varchi-1540.jpg', false ),
('7', 'Titian', 'Portrait of Pietro Bembo', 'High-Renaissance', 1540, 'https://uploads1.wikiart.org/images/titian/portrait-of-pietro-bembo.jpg', true ),
('7', 'Titian', 'Vincenzo Cappello', 'High-Renaissance', 1540, 'https://uploads3.wikiart.org/images/titian/vincenzo-cappello.jpg', true ),
('7', 'Titian', 'Alessandro Farnese', 'High-Renaissance', 1546, 'https://uploads4.wikiart.org/images/titian/alessandro-farnese.jpg', false ),
('7', 'Titian', 'Portrait of Nicolas Perrenot of Granvelle', 'High-Renaissance', 1548, 'https://uploads0.wikiart.org/images/titian/portrait-of-nicolas-perrenot-of-granvelle.jpg', true ),
('7', 'Titian', 'Portrait of a man with ermine coat', 'High-Renaissance', 1560, 'https://uploads2.wikiart.org/images/titian/portrait-of-a-man-with-ermine-coat.jpg', true ),
('5', 'Michelangelo', 'Nude female seated on the knees of a seated male nude: Adam and Eve', 'High-Renaissance', NaN, 'https://uploads4.wikiart.org/images/michelangelo/nude-female-seated-on-the-knees-of-a-seated-male-nude-adam-and-eve.jpg', true ),
('5', 'Michelangelo', 'Nude Woman on her Knees', 'High-Renaissance', NaN, 'https://uploads6.wikiart.org/images/michelangelo/nude-woman-on-her-knees.jpg', true ),
('5', 'Michelangelo', 'Satyr''s Head', 'High-Renaissance', NaN, 'https://uploads4.wikiart.org/images/michelangelo/satyr-s-head.jpg', false ),
('5', 'Michelangelo', 'Study of a Nude Man', 'High-Renaissance', NaN, 'https://uploads2.wikiart.org/images/michelangelo/study-of-a-nude-man.jpg', false ),
('5', 'Michelangelo', 'Study of a Seated Woman', 'High-Renaissance', NaN, 'https://uploads6.wikiart.org/images/michelangelo/study-of-a-seated-woman.jpg', true ),
('5', 'Michelangelo', 'Two Figures', 'High-Renaissance', NaN, 'https://uploads3.wikiart.org/images/michelangelo/two-figures.jpg', false ),
('7', 'Titian', 'Portrait of Don Fernando Alvarez of Toledo, Grand Duke of Alba', 'High-Renaissance', 1570, 'https://uploads2.wikiart.org/images/titian/portrait-of-don-fernando-alvarez-of-toledo-grand-duke-of-alba.jpg', false ),
('7', 'Titian', 'Apostles group', 'High-Renaissance', NaN, 'https://uploads0.wikiart.org/images/titian/apostles-group.jpg', true ),
('7', 'Titian', 'Coronation of the Virgin', 'High-Renaissance', NaN, 'https://uploads1.wikiart.org/images/titian/coronation-of-the-virgin.jpg', true ),
('7', 'Titian', 'Cosimo de Medici, later Grand Duke of Tuscany', 'High-Renaissance', NaN, 'https://uploads3.wikiart.org/images/titian/cosimo-de-medici-later-grand-duke-of-tuscany.jpg', false ),
('7', 'Titian', 'Ecce Homo', 'High-Renaissance', NaN, 'https://uploads4.wikiart.org/images/titian/ecce-homo.jpg', false ),
('7', 'Titian', 'French Cardinal Georges d''Armagnac and his secretary G. Philandrier', 'High-Renaissance', NaN, 'https://uploads7.wikiart.org/images/titian/french-cardinal-georges-d-armagnac-and-his-secretary-g-philandrier.jpg', true ),
('7', 'Titian', 'Giulia Gonzaga', 'High-Renaissance', NaN, 'https://uploads0.wikiart.org/images/titian/giulia-gonzaga.jpg', true ),
('7', 'Titian', 'St Ambrose', 'High-Renaissance', NaN, 'https://uploads5.wikiart.org/images/titian/st-ambrose.jpg', false ),
('7', 'Titian', 'St Augustine', 'High-Renaissance', NaN, 'https://uploads7.wikiart.org/images/titian/st-augustine.jpg', false ),
('7', 'Titian', 'St Gregory the Great', 'High-Renaissance', NaN, 'https://uploads6.wikiart.org/images/titian/st-gregory-the-great.jpg', false ),
('7', 'Titian', 'St Jerome', 'High-Renaissance', NaN, 'https://uploads4.wikiart.org/images/titian/st-jerome.jpg', false ),
('7', 'Titian', 'St John the Evangelist', 'High-Renaissance', NaN, 'https://uploads8.wikiart.org/images/titian/st-john-the-evangelist.jpg', false ),
('7', 'Titian', 'St Luke', 'High-Renaissance', NaN, 'https://uploads2.wikiart.org/images/titian/st-luke.jpg', false ),
('7', 'Titian', 'St Mark', 'High-Renaissance', NaN, 'https://uploads2.wikiart.org/images/titian/st-mark.jpg', true ),
('7', 'Titian', 'St Matthew', 'High-Renaissance', NaN, 'https://uploads5.wikiart.org/images/titian/st-matthew.jpg', true ),
('7', 'Titian', 'The Martyrdom of Saint Peter', 'High-Renaissance', NaN, 'https://uploads5.wikiart.org/images/titian/the-martyrdom-of-saint-peter.jpg', false ),
('5', 'Michelangelo', 'Sketch of fortifications of Porta del Prato in Florence  (ground floor plan)', 'Mannerism-(Late-Renaissance)', 1525, 'https://uploads2.wikiart.org/images/michelangelo/sketch-of-fortifications-of-porta-del-prato-in-florence-ground-floor-plan.jpg', false ),
('5', 'Michelangelo', 'The Damned Soul', 'Mannerism-(Late-Renaissance)', 1525, 'https://uploads7.wikiart.org/images/michelangelo/the-damned-soul.jpg', true ),
('5', 'Michelangelo', 'Design for Laurentian library doors and an external window', 'Mannerism-(Late-Renaissance)', 1526, 'https://uploads5.wikiart.org/images/michelangelo/design-for-laurentian-library-doors-and-an-external-window.jpg', false ),
('5', 'Michelangelo', 'Allegorical figure', 'Mannerism-(Late-Renaissance)', 1530, 'https://uploads6.wikiart.org/images/michelangelo/allegorical-figure-1530.jpg', true ),
('5', 'Michelangelo', 'Apollo', 'Mannerism-(Late-Renaissance)', 1530, 'https://uploads3.wikiart.org/images/michelangelo/apollo-1530.jpg', false ),
('5', 'Michelangelo', 'Archers shooting at a herm', 'Mannerism-(Late-Renaissance)', 1530, 'https://uploads0.wikiart.org/images/michelangelo/archers-shooting-at-a-herm.jpg', false ),
('5', 'Michelangelo', 'Head', 'Mannerism-(Late-Renaissance)', 1530, 'https://uploads5.wikiart.org/images/michelangelo/head.jpg', true ),
('5', 'Michelangelo', 'Madonna, Child and St.John the Baptist', 'Mannerism-(Late-Renaissance)', 1530, 'https://uploads2.wikiart.org/images/michelangelo/madonna-child-and-st-john-the-baptist.jpg', false ),
('5', 'Michelangelo', 'Studies for "Pieta" or "The Last Judgement', 'Mannerism-(Late-Renaissance)', 1530, 'https://uploads4.wikiart.org/images/michelangelo/studies-for-pieta-or-the-last-judgement.jpg', false ),
('5', 'Michelangelo', 'Studies of Grotesques', 'Mannerism-(Late-Renaissance)', 1530, 'https://uploads0.wikiart.org/images/michelangelo/studies-of-grotesques-1530.jpg', false ),
('5', 'Michelangelo', 'Study for "The Last Judgement', 'Mannerism-(Late-Renaissance)', 1530, 'https://uploads2.wikiart.org/images/michelangelo/study-for-the-last-judgement.jpg', false ),
('5', 'Michelangelo', 'Study of Three Male Figures (after Raphael)', 'Mannerism-(Late-Renaissance)', 1530, 'https://uploads6.wikiart.org/images/michelangelo/study-of-three-male-figures-after-raphael.jpg', false ),
('5', 'Michelangelo', 'Medici Madonna', 'Mannerism-(Late-Renaissance)', 1531, 'https://uploads2.wikiart.org/images/michelangelo/medici-madonna-1531.jpg', false ),
('5', 'Michelangelo', 'Medici Madonna between St. Cosmas and St. Damian', 'Mannerism-(Late-Renaissance)', 1531, 'https://uploads7.wikiart.org/images/michelangelo/medici-madonna-between-st-cosmas-and-st-damian-1531.jpg', true ),
('5', 'Michelangelo', 'Tomb of Lorenzo de Medici', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads4.wikiart.org/images/michelangelo/tomb-of-lorenzo-de-medici-1531.jpg', false ),
('5', 'Michelangelo', 'Portrait of Andrea Quaratesi', 'Mannerism-(Late-Renaissance)', 1532, 'https://uploads2.wikiart.org/images/michelangelo/portrait-of-andrea-quaratesi.jpg', false ),
('5', 'Michelangelo', 'The Punishment of Tityus', 'Mannerism-(Late-Renaissance)', 1532, 'https://uploads7.wikiart.org/images/michelangelo/the-punishment-of-tityus.jpg', false ),
('5', 'Michelangelo', 'Crouching Boy', 'Mannerism-(Late-Renaissance)', 1533, 'https://uploads1.wikiart.org/images/michelangelo/crouching-boy-1533.jpg', true ),
('5', 'Michelangelo', 'Study for a "Resurrection of Christ', 'Mannerism-(Late-Renaissance)', 1533, 'https://uploads4.wikiart.org/images/michelangelo/study-for-a-resurrection-of-christ-1533.jpg', false ),
('5', 'Michelangelo', 'Study for a risen Christ', 'Mannerism-(Late-Renaissance)', 1533, 'https://uploads3.wikiart.org/images/michelangelo/study-for-a-risen-christ-1533.jpg', true ),
('5', 'Michelangelo', 'The Dream of Human Life', 'Mannerism-(Late-Renaissance)', 1533, 'https://uploads6.wikiart.org/images/michelangelo/the-dream-of-human-life.jpg', true ),
('5', 'Michelangelo', 'The Fall of Phaeton', 'Mannerism-(Late-Renaissance)', 1533, 'https://uploads7.wikiart.org/images/michelangelo/the-fall-of-phaeton-1533.jpg', true ),
('5', 'Michelangelo', 'The Rape of Ganymede', 'Mannerism-(Late-Renaissance)', 1533, 'https://uploads8.wikiart.org/images/michelangelo/the-rape-of-ganymede-1533.jpg', false ),
('5', 'Michelangelo', 'The Resurrection of Christ', 'Mannerism-(Late-Renaissance)', 1533, 'https://uploads0.wikiart.org/images/michelangelo/the-resurrection-of-christ.jpg', false ),
('5', 'Michelangelo', 'The Risen Christ', 'Mannerism-(Late-Renaissance)', 1533, 'https://uploads8.wikiart.org/images/michelangelo/the-risen-christ.jpg', false ),
('5', 'Michelangelo', 'Tomb of Giuliano de Medici', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads5.wikiart.org/images/michelangelo/tomb-of-giuliano-de-medici-1533.jpg', false ),
('5', 'Michelangelo', 'Cleopatra', 'Mannerism-(Late-Renaissance)', 1534, 'https://uploads6.wikiart.org/images/michelangelo/cleopatra-1534.jpg', true ),
('5', 'Michelangelo', 'Studies for "The Last Judgement', 'Mannerism-(Late-Renaissance)', 1534, 'https://uploads4.wikiart.org/images/michelangelo/studies-for-the-last-judgement.jpg', false ),
('5', 'Michelangelo', 'Study for a "Holy Family with the Infant St.John', 'Mannerism-(Late-Renaissance)', 1534, 'https://uploads8.wikiart.org/images/michelangelo/study-for-a-holy-family-with-the-infant-st-john-1534.jpg', true ),
('5', 'Michelangelo', 'The Genius of Victory', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads0.wikiart.org/images/michelangelo/the-genius-of-victory-1534.jpg', true ),
('5', 'Michelangelo', 'Bearded Slave', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads1.wikiart.org/images/michelangelo/bearded-slave-1536.jpg', true ),
('5', 'Michelangelo', 'Slave (Atlas)', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads8.wikiart.org/images/michelangelo/slave-atlas-1536.jpg', true ),
('5', 'Michelangelo', 'The Awakening Slave', 'Mannerism-(Late-Renaissance)', 1536, 'https://uploads7.wikiart.org/images/michelangelo/the-awakening-slave-1536.jpg', false ),
('5', 'Michelangelo', 'Study for the "Colonna Pieta', 'Mannerism-(Late-Renaissance)', 1538, 'https://uploads1.wikiart.org/images/michelangelo/study-for-the-colonna-pieta.jpg', false ),
('5', 'Michelangelo', 'Bust of Brutus', 'Mannerism-(Late-Renaissance)', 1540, 'https://uploads6.wikiart.org/images/michelangelo/bust-of-brutus.jpg', false ),
('5', 'Michelangelo', 'Crucifixion', 'Mannerism-(Late-Renaissance)', 1540, 'https://uploads8.wikiart.org/images/michelangelo/crucifixion-1540.jpg', true ),
('5', 'Michelangelo', 'Design for Julius II tomb (first version)', 'Mannerism-(Late-Renaissance)', 1540, 'https://uploads4.wikiart.org/images/michelangelo/design-for-julius-ii-tomb-first-version.jpg', false ),
('5', 'Michelangelo', 'Design for Julius II tomb (second version)', 'Mannerism-(Late-Renaissance)', 1540, 'https://uploads5.wikiart.org/images/michelangelo/design-for-julius-ii-tomb-second-version.jpg', true ),
('5', 'Michelangelo', 'Portrait of Vittoria Colonna', 'Mannerism-(Late-Renaissance)', 1540, 'https://uploads2.wikiart.org/images/michelangelo/portrait-of-vittoria-colonna.jpg', true ),
('5', 'Michelangelo', 'Samson and Two Philistines', 'Mannerism-(Late-Renaissance)', 1540, 'https://uploads0.wikiart.org/images/michelangelo/samson-and-two-philistines.jpg', true ),
('5', 'Michelangelo', 'Study to "Madonna and Child with St.John the Baptist', 'Mannerism-(Late-Renaissance)', 1540, 'https://uploads7.wikiart.org/images/michelangelo/study-to-madonna-and-child-with-st-john-the-baptist.jpg', false ),
('5', 'Michelangelo', 'Study to Crucifixion', 'Mannerism-(Late-Renaissance)', 1541, 'https://uploads8.wikiart.org/images/michelangelo/study-to-crusifixion-1541.jpg', false ),
('5', 'Michelangelo', 'The Last Judgement', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads6.wikiart.org/images/michelangelo/the-last-judgement-1541.jpg', false ),
('7', 'Titian', 'The Marchese del Vasto Addressing his Troops', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads8.wikiart.org/images/titian/the-marchese-del-vasto-addressing-his-troops-1541.jpg', true ),
('7', 'Titian', 'Christ Crowned with Thorns', 'Mannerism-(Late-Renaissance)', 1542, 'https://uploads3.wikiart.org/images/titian/christ-crowned-with-thorns.jpg', true ),
('7', 'Titian', 'Clarice Strozzi', 'Mannerism-(Late-Renaissance)', 1542, 'https://uploads6.wikiart.org/images/titian/clarice-strozzi-1542.jpg', true ),
('7', 'Titian', 'Jupiter and Anthiope (Pardo Venus)', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads5.wikiart.org/images/titian/jupiter-and-anthiope-pardo-venus-1542.jpg', true ),
('7', 'Titian', 'Portrait of Caterina Cornaro (1454-1510) wife of King James II of Cyprus, dressed as St. Catherine', 'Mannerism-(Late-Renaissance)', 1542, 'https://uploads1.wikiart.org/images/titian/not_detected_224924-1542.jpg', true ),
('7', 'Titian', 'Portrait of Ranuccio Farnese', 'Mannerism-(Late-Renaissance)', 1542, 'https://uploads1.wikiart.org/images/titian/portrait-of-ranuccio-farnese-1542.jpg', true ),
('7', 'Titian', 'St. John the Baptist', 'Mannerism-(Late-Renaissance)', 1542, 'https://uploads5.wikiart.org/images/titian/st-john-the-baptist.jpg', false ),
('7', 'Titian', 'The Doge Niccolo Marcello', 'Mannerism-(Late-Renaissance)', 1542, 'https://uploads7.wikiart.org/images/titian/the-doge-niccolo-marcello-1542.jpg', false ),
('7', 'Titian', 'Pope Paul III', 'Mannerism-(Late-Renaissance)', 1543, 'https://uploads4.wikiart.org/images/titian/pope-paul-iii-1546.jpg', true ),
('7', 'Titian', 'Cain and Abel', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads4.wikiart.org/images/titian/cain-and-abel-1544.jpg', false ),
('7', 'Titian', 'David and Goliath', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads8.wikiart.org/images/titian/david-and-goliath-1544.jpg', true ),
('7', 'Titian', 'Sacrifice of Isaac', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads0.wikiart.org/images/titian/sacrifice-of-isaac-1544.jpg', true ),
('7', 'Titian', 'St. John the Evangelist on Patmos', 'Mannerism-(Late-Renaissance)', 1544, 'https://uploads5.wikiart.org/images/titian/st-john-the-evangelist-on-patmos-1544.jpg', false ),
('7', 'Titian', 'The Resurrection', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads7.wikiart.org/images/titian/the-resurrection-1544.jpg', true ),
('5', 'Michelangelo', 'Rachel and Leah', 'Mannerism-(Late-Renaissance)', 1545, 'https://uploads3.wikiart.org/images/michelangelo/rachel-and-leah-1545.jpg', false ),
('5', 'Michelangelo', 'The Conversion of Saul', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads1.wikiart.org/images/michelangelo/the-conversion-of-saul-1545.jpg', false ),
('7', 'Titian', 'Caricature of the Laoc on group', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads4.wikiart.org/images/titian/caricature-of-the-laoc-on-group-1545.jpg', true ),
('7', 'Titian', 'Painting of Daniele Barbaro', 'Mannerism-(Late-Renaissance)', 1545, 'https://uploads0.wikiart.org/images/titian/painting-of-daniele-barbaro-1545.jpg', true ),
('7', 'Titian', 'Pentecost', 'Mannerism-(Late-Renaissance)', 1545, 'https://uploads4.wikiart.org/images/titian/pentecost.jpg', true ),
('7', 'Titian', 'Portrait of a Girl', 'Mannerism-(Late-Renaissance)', 1545, 'https://uploads4.wikiart.org/images/titian/portrait-of-a-girl.jpg', true ),
('7', 'Titian', 'Portrait of a Young Man (The young Englishman)', 'Mannerism-(Late-Renaissance)', 1545, 'https://uploads3.wikiart.org/images/titian/portrait-of-a-young-man-the-young-englishman.jpg', true ),
('7', 'Titian', 'Portrait of Doge Andrea Gritti', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads3.wikiart.org/images/titian/portrait-of-doge-andrea-gritti-1545.jpg', false ),
('7', 'Titian', 'Portrait of Pietro Aretino', 'Mannerism-(Late-Renaissance)', 1545, 'https://uploads3.wikiart.org/images/titian/portrait-of-pietro-aretino.jpg', false ),
('7', 'Titian', 'The Vendramin Family Venerating a Relic of the True Cross', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads3.wikiart.org/images/titian/the-vendramin-family-venerating-a-relic-of-the-true-cross-1545.jpg', false ),
('7', 'Titian', 'The Young Englishman', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads2.wikiart.org/images/titian/the-young-englishman-1545.jpg', false ),
('7', 'Titian', 'Virgin and Child', 'Mannerism-(Late-Renaissance)', 1545, 'https://uploads2.wikiart.org/images/titian/virgin-and-child.jpg', false ),
('7', 'Titian', 'Cardinal Alessandro Farnese', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads0.wikiart.org/images/titian/cardinal-alessandro-farnese-1546.jpg', false ),
('7', 'Titian', 'Danae', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads5.wikiart.org/images/titian/danae-1546.jpg', true ),
('7', 'Titian', 'Portrait of an Old Man (Pietro Cardinal Bembo)', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads8.wikiart.org/images/titian/portrait-of-an-old-man-pietro-cardinal-bembo-1546.jpg', false ),
('7', 'Titian', 'Portrait of Cardinal Alessandro Farnese', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads3.wikiart.org/images/titian/portrait-of-cardinal-alessandro-farnese-1546.jpg', false ),
('7', 'Titian', 'Portrait of Pope Julius II', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads8.wikiart.org/images/titian/portrait-of-pope-julius-ii-1546.jpg', false ),
('7', 'Titian', 'Portrait of Pope Paul III, Cardinal Alessandro Farnese and Duke Ottavio Farnese', 'Mannerism-(Late-Renaissance)', 1546, 'https://uploads6.wikiart.org/images/titian/portrait-of-pope-paul-iii-cardinal-alessandro-farnese-and-duke-ottavio-farnese-1546.jpg', false ),
('5', 'Michelangelo', 'Annunciation (study)', 'Mannerism-(Late-Renaissance)', 1547, 'https://uploads6.wikiart.org/images/michelangelo/annunciation-study-1547.jpg', false ),
('5', 'Michelangelo', 'Study for "Christ on the cross with Mourners', 'Mannerism-(Late-Renaissance)', 1548, 'https://uploads4.wikiart.org/images/michelangelo/study-for-christ-on-the-cross-with-mourners-1548.jpg', true ),
('7', 'Titian', 'Ecce Homo', 'Mannerism-(Late-Renaissance)', 1548, 'https://uploads6.wikiart.org/images/titian/ecce-homo-1.jpg', false ),
('7', 'Titian', 'Emperor Charles V Seated', 'Mannerism-(Late-Renaissance)', 1548, 'https://uploads6.wikiart.org/images/titian/emperor-charles-1548.jpg', false ),
('7', 'Titian', 'Emperor Charles V at Muhlberg', 'Mannerism-(Late-Renaissance)', 1548, 'https://uploads8.wikiart.org/images/titian/emperor-charles-1548-1.jpg', true ),
('7', 'Titian', 'Portrait of Count Antonio Porcia', 'Mannerism-(Late-Renaissance)', 1548, 'https://uploads0.wikiart.org/images/titian/portrait-of-count-antonio-porcia.jpg', false ),
('7', 'Titian', 'Portrait of Isabella of Portugal, wife of Holy Roman Emperor Charles V', 'Mannerism-(Late-Renaissance)', 1548, 'https://uploads6.wikiart.org/images/titian/portrait-of-isabella-of-portugal-wife-of-holy-roman-emperor-charles-v-1548.jpg', true ),
('7', 'Titian', 'Portrait of Pietro Aretino', 'Mannerism-(Late-Renaissance)', 1548, 'https://uploads5.wikiart.org/images/titian/portrait-of-pietro-aretino-1.jpg', true ),
('7', 'Titian', 'Portrait of Pope Paul III', 'Mannerism-(Late-Renaissance)', 1548, 'https://uploads7.wikiart.org/images/titian/portrait-of-pope-paul-iii-1548.jpg', false ),
('7', 'Titian', 'Sisyphus', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads8.wikiart.org/images/titian/sisyphus-1549.jpg', false ),
('7', 'Titian', 'The Punishment of Tythus', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads1.wikiart.org/00134/images/titian/tityus1.jpg', false ),
('7', 'Titian', 'Venus and Cupid with an Organist', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads5.wikiart.org/images/titian/venus-and-cupid-with-an-organist-1549.jpg', false ),
('5', 'Michelangelo', 'Martyrdom of St.Peter', 'Mannerism-(Late-Renaissance)', 1550, 'https://uploads4.wikiart.org/images/michelangelo/martyrdom-of-st-peter.jpg', true ),
('5', 'Michelangelo', 'Palestrina Pieta', 'Mannerism-(Late-Renaissance)', 1550, 'https://uploads4.wikiart.org/images/michelangelo/palestrina-pieta-1550.jpg', false ),
('5', 'Michelangelo', 'The Deposition', 'Mannerism-(Late-Renaissance)', 1550, 'https://uploads6.wikiart.org/images/michelangelo/pieta.jpg', false ),
('7', 'Titian', 'A monk with a book', 'Mannerism-(Late-Renaissance)', 1550, 'https://uploads4.wikiart.org/images/titian/a-monk-with-a-book.jpg', false ),
('7', 'Titian', 'Filippo Archinto', 'Mannerism-(Late-Renaissance)', 1550, 'https://uploads2.wikiart.org/images/titian/filippo-archinto.jpg', true ),
('7', 'Titian', 'Mater Dolorosa', 'Mannerism-(Late-Renaissance)', 1550, 'https://uploads5.wikiart.org/images/titian/mater-dolorosa-1550.jpg', true ),
('7', 'Titian', 'Portrait of Antonio Anselmi', 'Mannerism-(Late-Renaissance)', 1550, 'https://uploads4.wikiart.org/images/titian/portrait-of-antonio-anselmi.jpg', false ),
('7', 'Titian', 'Portrait of the Great Elector John Frederick of Saxony', 'Mannerism-(Late-Renaissance)', 1550, 'https://uploads4.wikiart.org/images/titian/portrait-of-the-great-elector-john-frederick-of-saxony.jpg', true ),
('7', 'Titian', 'St John the Almsgiver', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads3.wikiart.org/images/titian/st-john-the-almsgiver-1550.jpg', true ),
('7', 'Titian', 'The Fall of Man', 'Mannerism-(Late-Renaissance)', 1550, 'https://uploads6.wikiart.org/images/titian/the-fall-of-man-1570.jpg', false ),
('7', 'Titian', 'The Red Sultana', 'Mannerism-(Late-Renaissance)', 1550, 'https://uploads1.wikiart.org/images/titian/the-red-sultana.jpg', false ),
('7', 'Titian', 'Venus and an Organist and a Little Dog', 'Mannerism-(Late-Renaissance)', 1550, 'https://uploads6.wikiart.org/images/titian/venus-and-an-organist-and-a-little-dog.jpg', false ),
('7', 'Titian', 'Venus and Cupid', 'Mannerism-(Late-Renaissance)', 1550, 'https://uploads1.wikiart.org/images/titian/venus-and-cupid.jpg', true ),
('7', 'Titian', 'Philipp II, as Prince', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads2.wikiart.org/images/titian/philipp-ii-as-prince-1551.jpg', true ),
('7', 'Titian', 'Man in Military Costume', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads5.wikiart.org/images/titian/man-in-military-costume-1552.jpg', false ),
('7', 'Titian', 'Portrait of Cardinal Cristoforo Madruzzo', 'Mannerism-(Late-Renaissance)', 1552, 'https://uploads4.wikiart.org/images/titian/portrait-of-cardinal-cristoforo-madruzzo-1552.jpg', true ),
